transaction_id,customer_id,exposure_amount,transaction_amount,booking_date,reporting_date,risk_segment,source_system,country_code,status
TX-100472,CUST-1118,25990.02,81336.52,2025-11-16,2025-11-16,SME,RISK_ENGINE,IT,PENDING
TX-100473,CUST-1189,58834.63,85139.47,2025-11-14,2025-11-14,Retail,CORE_BANKING,DE,PENDING
TX-100474,CUST-1091,447369.28,95513.41,2026-02-01,2026-02-02,SME,RISK_ENGINE,DE,BOOKED
TX-100475,CUST-1102,200724.86,45708.21,2025-11-21,2025-11-27,Investment,RISK_ENGINE,DE,BOOKED
TX-100476,CUST-1033,348388.77,5958.77,2025-11-07,2025-11-09,Retail,RISK_ENGINE,ES,CLOSED
TX-100477,CUST-1173,219643.24,61171.18,2025-11-28,2025-12-03,Retail,FINANCE_APP,DE,PENDING
TX-100478,CUST-1124,57355.8,41187.3,2026-03-02,2026-03-03,SME,FINANCE_APP,IT,BOOKED
TX-100479,CUST-1180,434297.8,52529.31,2025-12-02,2025-12-11,Corporate,FINANCE_APP,IT,CLOSED
TX-100480,CUST-1133,344432.58,61862.08,2026-01-11,2026-01-21,Corporate,RISK_ENGINE,IT,CLOSED
TX-100481,CUST-1173,321060.82,14950.58,2025-11-22,2025-11-30,Retail,CORE_BANKING,DE,CLOSED
TX-100482,CUST-1120,426083.7,86954.62,2026-02-26,2026-03-05,SME,CORE_BANKING,IT,PENDING
TX-100483,CUST-1012,253957.74,55094.51,2026-01-18,2026-01-24,Corporate,CORE_BANKING,ES,PENDING
TX-100484,CUST-1146,224601.19,85673.26,2026-01-09,2026-01-14,Retail,RISK_ENGINE,FR,BOOKED
TX-100485,CUST-1103,206756.94,55757.39,2026-03-07,2026-03-08,SME,FINANCE_APP,DE,CLOSED
TX-100486,CUST-1171,228647.75,34151.33,2025-11-22,2025-11-22,Corporate,RISK_ENGINE,IT,CLOSED
TX-100487,CUST-1196,310259.23,47366.05,2025-12-13,2025-12-18,Investment,CORE_BANKING,FR,CLOSED
TX-100488,CUST-1056,2096.28,35578.38,2025-12-16,2025-12-20,SME,FINANCE_APP,FR,BOOKED
TX-100489,CUST-1042,246718.65,82201.68,2025-12-02,2025-12-08,Retail,RISK_ENGINE,DE,BOOKED
TX-100490,CUST-1030,465177.91,39350.36,2026-01-08,2026-01-11,SME,CORE_BANKING,ES,BOOKED
TX-100491,CUST-1162,418895.65,58922.23,2025-11-29,2025-12-06,Investment,FINANCE_APP,DE,PENDING
TX-100492,CUST-1001,265651.81,4952.3,2025-11-08,2025-11-14,Investment,FINANCE_APP,DE,CLOSED
TX-100493,CUST-1148,87651.48,81542.89,2026-02-22,2026-02-28,SME,FINANCE_APP,ES,PENDING
TX-100494,CUST-1155,458039.21,76261.23,2026-01-31,2026-02-06,SME,RISK_ENGINE,ES,BOOKED
TX-100495,CUST-1035,206959.99,70031.43,2025-12-02,2025-12-10,SME,FINANCE_APP,IT,CLOSED
TX-100496,CUST-1188,467820.53,63295.07,2026-02-10,2026-02-13,SME,FINANCE_APP,IT,CLOSED
TX-100497,CUST-1033,490686.41,65043.63,2026-02-13,2026-02-21,SME,FINANCE_APP,FR,PENDING
TX-100498,CUST-1143,240704.59,57106.76,2025-12-12,2025-12-18,SME,RISK_ENGINE,FR,CLOSED
TX-100499,CUST-1027,13610.8,14618.14,2025-12-12,2025-12-12,Corporate,RISK_ENGINE,DE,PENDING
TX-100040,CUST-1175,317484.74,26471.99,2026-01-04,2026-01-08,Retail,CORE_BANKING,ES,PENDING
TX-100041,CUST-1011,2769.3,77134.81,2025-12-16,2025-12-20,Corporate,FINANCE_APP,ES,CLOSED
